Printing configs: 
train_dir: data/train
valid_dir: data/valid
dataset: mu200_1pT
log_dir: logs/test/run1/
run_type: new_run
gpu: -1
n_files: 4
n_valid: 2
n_train: 2
batch_size: 1
lr_c: 0.01
n_iters: 3
n_epoch: 2
TEST_every: 2
hid_dim: 4
network: QGNN
optimizer: Adam
loss_func: BinaryCrossentropy
n_thread: 4
log_verbosity: 2
EN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
NN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
Log dir: logs/test/run1/
Training data input dir: data/train
Validation data input dir: data/train
2022-02-25 14:59:18.609799 Deleted old log: logs/test/run1/log_training.csv
2022-02-25 14:59:18.616151 Deleted old log: logs/test/run1/log_validation.csv
2022-02-25 14:59:18.622324 Deleted old log: logs/test/run1/summary.csv
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Model: "GNN"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
InputNet (Dense)             multiple                  16        
_________________________________________________________________
EdgeNet (EdgeNet)            multiple                  81        
_________________________________________________________________
NodeNet (NodeNet)            multiple                  124       
=================================================================
Total params: 221
Trainable params: 221
Non-trainable params: 0
_________________________________________________________________
None
2022-02-25 15:00:04.262063 Starting testing the valid set with 2 subgraphs!
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
         4653536 function calls (4414668 primitive calls) in 82.452 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 auto_control_deps.py:131(ResourceType)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
       97    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:167(_cmp)
       49    0.000    0.000    0.000    0.000 core.py:2324(_generateDefaultName)
      142    0.000    0.000    0.000    0.000 version.py:357(dev)
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        1    0.000    0.000    0.000    0.000 numbers.py:3134(NaN)
        1    0.000    0.000    0.000    0.000 io_ops.py:344(TextLineReader)
        1    0.000    0.000    0.000    0.000 base.py:530(Trackable)
        1    0.000    0.000    0.000    0.000 ops.py:6121(GraphKeys)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        8    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 symbol_database.py:31(<module>)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:353(host_axes_class_factory)
       53    0.000    0.000    0.000    0.000 compatibility.py:236(metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 minidom.py:925(Childless)
        1    0.000    0.000    0.000    0.000 io_ops.py:313(WholeFileReader)
        1    0.000    0.000    0.000    0.000 gpickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boston_housing.py:15(<module>)
       31    0.000    0.000    0.000    0.000 dataclasses.py:541(<listcomp>)
        1    0.000    0.000    0.000    0.000 mock.py:398(NonCallableMock)
       35    0.000    0.000    0.000    0.000 policy.py:392(variable_dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:991(<listcomp>)
        1    0.000    0.000    0.000    0.000 sharded_variable.py:15(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
      359    0.000    0.000    0.000    0.000 typing.py:1391(final)
       13    0.000    0.000    0.000    0.000 containers.py:96(__eq__)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
       20    0.000    0.000    0.000    0.000 mul.py:1317(_eval_is_imaginary)
        1    0.000    0.000    0.000    0.000 objects.py:226(FixedForwardWindowIndexer)
       57    0.000    0.000    0.000    0.000 ops.py:5035(_device_function_stack)
        2    0.000    0.000    0.000    0.000 device_spec.py:236(replace)
        6    0.000    0.000    0.000    0.000 misc.py:180(debug_decorator)
        2    0.000    0.000    0.000    0.000 argparse.py:1856(take_action)
      100    0.000    0.000    0.000    0.000 perm_groups.py:135(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1355(Annotated)
        1    0.000    0.000    0.000    0.000 colors.py:80(__init__)
        1    0.000    0.000    0.000    0.000 record_writer.py:16(<module>)
       42    0.000    0.000    0.000    0.000 __init__.py:2551(is_version_line)
        1    0.000    0.000    0.000    0.000 expr.py:332(_cmp)
       16    0.000    0.000    0.000    0.000 results.py:431(__iadd__)
       17    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 dominating_set.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:40(<setcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2881(Regex)
        1    0.000    0.000    0.000    0.000 io_ops.py:457(LMDBReader)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        7    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
        1    0.000    0.000    0.000    0.000 density_matrix_simulator.py:353(DensityMatrixStepResult)
        1    0.000    0.000    0.000    0.000 dominance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 insert_strategy.py:15(<module>)
       16    0.000    0.000    0.000    0.000 policy.py:517(policy_defaults_to_floatx)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 pasqal_device.py:352(PasqalConverter)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:513(CloudPickler)
        1    0.000    0.000    0.000    0.000 basic_loops.py:15(<module>)
        6    0.000    0.000    0.000    0.000 cfg.py:205(<dictcomp>)
       78    0.000    0.000    0.000    0.000 ops.py:796(_as_tf_output)
        2    0.000    0.000    0.000    0.000 basic.py:5(<module>)
        4    0.000    0.000    0.000    0.000 sparse_simulator.py:114(__init__)
        1    0.000    0.000    0.000    0.000 monitored_session.py:715(_MonitoredSession)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 greedy_coloring_with_interchange.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy_tensor_creator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1233(FancyArrow)
        1    0.000    0.000    0.000    0.000 tensor_list.py:15(<module>)
        3    0.000    0.000    0.000    0.000 zipfile.py:1406(namelist)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 inspect.py:2600(BoundArguments)
        1    0.000    0.000    0.000    0.000 kclique.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:48(EmbeddingDevice)
       99    0.000    0.000    0.000    0.000 constant.py:342(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:438(__getitem__)
        1    0.000    0.000    0.000    0.000 disjoint_paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
      171    0.000    0.000    0.000    0.000 origin_info.py:191(_absolute_lineno)
      108    0.000    0.000    0.000    0.000 context.py:1718(context_switches)
       23    0.000    0.000    0.000    0.000 _flagvalues.py:192(register_flag_by_module_id)
        1    0.000    0.000    0.000    0.000 swap.py:1(<module>)
      200    0.000    0.000    0.000    0.000 text_diagram_drawer.py:119(<genexpr>)
       58    0.000    0.000    0.000    0.000 ast.py:256(<listcomp>)
        1    0.000    0.000    0.000    0.000 tpu_strategy.py:462(TPUExtended)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:282(norm_gen)
        1    0.000    0.000    0.000    0.000 minicompat.py:74(EmptyNodeList)
        3    0.000    0.000    0.000    0.000 __init__.py:507(CFunctionType)
        1    0.000    0.000    0.000    0.000 act_on_stabilizer_ch_form_args.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ratsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2039(asin)
        2    0.000    0.000    0.000    0.000 lock_util.py:54(__init__)
       49    0.000    0.000    0.000    0.000 results.py:191(__getitem__)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:221(reload_library)
        4    0.000    0.000    0.000    0.000 nanops.py:454(maybe_operate_rowwise)
        2    0.000    0.000    0.000    0.000 config.py:255(__call__)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:915(CollectiveCommunication)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 normal.py:249(NormalWithSoftplusScale)
        1    0.000    0.000    0.000    0.000 __init__.py:1821(LocalConnectionType)
        1    0.000    0.000    0.000    0.000 degree_alg.py:1(<module>)
        5    0.000    0.000    0.000    0.000 codeprinter.py:23(__call__)
        1    0.000    0.000    0.000    0.000 circuit_execution_ops.py:25(TFQStateVectorSimulator)
        1    0.000    0.000    0.000    0.000 base.py:156(Layer)
        4    0.000    0.000    0.000    0.000 uuid.py:130(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
        1    0.000    0.000    0.000    0.000 matchhelpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:86(reexport_tf_summary)
        7    0.000    0.000    0.000    0.000 pathlib.py:370(gethomedir)
       58    0.000    0.000    0.000    0.000 pathlib.py:1045(_init)
        1    0.000    0.000    0.000    0.000 consistent_decomposition.py:15(<module>)
       54    0.000    0.000    0.000    0.000 facts.py:447(<genexpr>)
       13    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 compatibility.py:224(IPolys)
       91    0.000    0.000    0.000    0.000 ops.py:3354(building_function)
        1    0.000    0.000    0.000    0.000 wire_format.py:31(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        3    0.000    0.000    0.000    0.000 tmp3p78ah8b.py:4(inner_factory)
       31    0.000    0.000    0.000    0.000 dataclasses.py:922(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
        1    0.000    0.000    0.000    0.000 t2_decay_experiment.py:29(ExperimentType)
        1    0.000    0.000    0.000    0.000 convert.py:79(OpsSet)
        1    0.000    0.000    0.000    0.000 fsim_gate.py:36(FSimGate)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
        6    0.000    0.000    0.000    0.000 platform.py:1077(python_implementation)
        1    0.000    0.000    0.000    0.000 phased_iswap_gate.py:28(PhasedISwapPowGate)
        1    0.000    0.000    0.000    0.000 rotation.py:5(<module>)
       57    0.000    0.000    0.000    0.000 converter.py:170(as_tuple)
      252    0.000    0.000    0.000    0.000 multiarray.py:469(can_cast)
       19    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
      8/7    0.000    0.000    0.000    0.000 typing.py:693(__repr__)
        1    0.000    0.000    0.000    0.000 datetime.py:2179(timezone)
        2    0.000    0.000    0.000    0.000 deprecation.py:77(_decorate_fun)
        1    0.000    0.000    0.000    0.000 np_utils.py:15(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 rootoftools.py:162(ComplexRootOf)
       28    0.000    0.000    0.000    0.000 _compat.py:85(deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:226(<listcomp>)
      157    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       33    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_VariableWatcherVariableAccessed}
        1    0.000    0.000    0.000    0.000 shift_swap_network.py:30(ShiftSwapNetworkGate)
        1    0.000    0.000    0.000    0.000 approximate_equality_protocol.py:26(SupportsApproximateEquality)
        1    0.000    0.000    0.000    0.000 error_functions.py:414(erfi)
       45    0.000    0.000    0.000    0.000 basic.py:759(_sorted_args)
        1    0.000    0.000    0.000    0.000 __init__.py:291(<listcomp>)
        4    0.000    0.000    0.000    0.000 six.py:215(is_package)
        1    0.000    0.000    0.000    0.000 kcutsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 refine.py:1(<module>)
       90    0.000    0.000    0.000    0.000 ops.py:5133(_auto_cast_variable_read_dtype)
        4    0.000    0.000    0.000    0.000 c_api_util.py:157(tf_buffer)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.000    0.000 has_stabilizer_effect_protocol.py:15(<module>)
        4    0.000    0.000    0.000    0.000 ccode.py:127(_as_macro_if_defined)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
        7    0.000    0.000    0.000    0.000 decorator.py:164(depends_on_deco)
        1    0.000    0.000    0.000    0.000 codata.py:5(<module>)
        8    0.000    0.000    0.000    0.000 cfg.py:292(reset)
        4    0.000    0.000    0.000    0.000 ast3.py:387(<listcomp>)
        3    0.000    0.000    0.000    0.000 tensor_shape.py:856(__iter__)
        1    0.000    0.000    0.000    0.000 tagmap.py:7(<module>)
       99    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       47    0.000    0.000    0.000    0.000 _docscrape.py:390(<genexpr>)
        1    0.000    0.000    0.000    0.000 cifar100.py:15(<module>)
        5    0.000    0.000    0.000    0.000 quantum_context.py:107(get_quantum_concurrent_op_mode)
        1    0.000    0.000    0.000    0.000 raw_types.py:123(_QubitAsQid)
        1    0.000    0.000    0.000    0.000 data_adapter.py:72(DataAdapter)
        1    0.000    0.000    0.000    0.000 minpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3338(__init__)
        1    0.000    0.000    0.000    0.000 tensorflow.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _docscrape.py:29(__init__)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:605(ExtensionAttributes)
        1    0.000    0.000    0.000    0.000 edmondskarp.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
       12    0.000    0.000    0.000    0.000 nest.py:96(_sorted)
        1    0.000    0.000    0.000    0.000 torch.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1566(__new__)
        1    0.000    0.000    0.000    0.000 constants.py:5(<module>)
        1    0.000    0.000    0.000    0.000 unsupported_features_checker.py:15(<module>)
        1    0.000    0.000    0.000    0.000 swap_gates.py:38(SwapPowGate)
        1    0.000    0.000    0.000    0.000 patches.py:868(RegularPolygon)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
       17    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
       30    0.000    0.000    0.000    0.000 base.py:20(getTypeId)
        1    0.000    0.000    0.000    0.000 matexpr.py:934(ZeroMatrix)
        1    0.000    0.000    0.000    0.000 matexpr.py:1075(_LeftRightArgs)
        1    0.000    0.000    0.000    0.000 compat_util.py:15(<module>)
        3    0.000    0.000    0.000    0.000 core.py:3469(__init__)
       11    0.000    0.000    0.000    0.000 ast3.py:234(_make_arg)
        1    0.000    0.000    0.000    0.000 io_ops.py:487(IdentityReader)
       96    0.000    0.000    0.000    0.000 ops.py:3043(_check_not_finalized)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 differentiation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sets.py:1100(Union)
        1    0.000    0.000    0.000    0.000 libmpf.py:136(<listcomp>)
       19    0.000    0.000    0.000    0.000 tokenize.py:164(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:430(<listcomp>)
       90    0.000    0.000    0.000    0.000 cycler.py:165(keys)
      270    0.000    0.000    0.000    0.000 constraint.py:73(__hash__)
       94    0.000    0.000    0.000    0.000 core.py:1861(streamline)
      162    0.000    0.000    0.000    0.000 expr.py:256(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:250(<lambda>)
      136    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
        1    0.000    0.000    0.000    0.000 base.py:16(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 parameter_server_strategy.py:170(ParameterServerStrategyExtended)
        1    0.000    0.000    0.000    0.000 point.py:41(Point)
      2/1    0.000    0.000    0.000    0.000 ordinals.py:114(convert)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        3    0.000    0.000    0.000    0.000 ordinals.py:77(__new__)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 reduce_util.py:27(ReduceOp)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 keys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize_for_xmon.py:14(<module>)
        2    0.000    0.000    0.000    0.000 eigen_gate.py:296(__pow__)
        1    0.000    0.000    0.000    0.000 default_gradient.py:15(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:43(Axis)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:30(synchronized)
        1    0.000    0.000    0.000    0.000 objects.py:366(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 shortestaugmentingpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:75(BadLineHandleMethod)
       56    0.000    0.000    0.000    0.000 _decorators.py:438(__init__)
        1    0.000    0.000    0.000    0.000 error_functions.py:2101(fresnels)
       16    0.000    0.000    0.000    0.000 pretty_symbology.py:187(<lambda>)
        1    0.000    0.000    0.000    0.000 multidimensional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:12(AssocOp)
        1    0.000    0.000    0.000    0.000 multi.py:190(names_compat)
        1    0.000    0.000    0.000    0.000 localization.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1747(_add_action)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        6    0.000    0.000    0.000    0.000 __init__.py:244(_register_at_fork_reinit_lock)
        5    0.000    0.000    0.000    0.000 pyparsing.py:755(copy)
      195    0.000    0.000    0.000    0.000 permutations.py:1973(<genexpr>)
        2    0.000    0.000    0.000    0.000 config.py:127(_get_option)
        1    0.000    0.000    0.000    0.000 _laplacian.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decorators.py:129(__init__)
        1    0.000    0.000    0.000    0.000 tensor.py:2892(TensMul)
      256    0.000    0.000    0.000    0.000 libintmath.py:62(python_trailing)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sequence.py:2(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 exponential.py:535(log)
        1    0.000    0.000    0.000    0.000 densearith.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:5(<module>)
       87    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        1    0.000    0.000    0.000    0.000 depth_first_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:145(DMP)
        1    0.000    0.000    0.000    0.000 theano.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolalg.py:980(Xor)
       29    0.000    0.000    0.000    0.000 rational.py:7(create_reduced)
        1    0.000    0.000    0.000    0.000 biasedurn.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 json_utils.py:15(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 epathtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
      163    0.000    0.000    0.000    0.000 namedtype.py:221(__len__)
        1    0.000    0.000    0.000    0.000 common_channels.py:652(ResetChannel)
        1    0.000    0.000    0.000    0.000 singularityfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import.py:131(<listcomp>)
       28    0.000    0.000    0.000    0.000 config.py:791(inner)
        2    0.000    0.000    0.000    0.000 centrality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 immutable.py:133(ImmutableSparseMatrix)
        2    0.000    0.000    0.000    0.000 methods.py:14(_get_method_wrappers)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
       42    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
       21    0.000    0.000    0.000    0.000 polyhedron.py:1011(<genexpr>)
        1    0.000    0.000    0.000    0.000 univ.py:1262(Real)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
      183    0.000    0.000    0.000    0.000 rcsetup.py:55(func)
        1    0.000    0.000    0.000    0.000 numpy_array_iterator.py:1(<module>)
      189    0.000    0.000    0.000    0.000 status_codes.py:115(<genexpr>)
        1    0.000    0.000    0.000    0.000 data_adapter.py:232(TensorLikeDataAdapter)
       32    0.000    0.000    0.000    0.000 rcsetup.py:706(_validate_greaterequal0_lessequal1)
       31    0.000    0.000    0.000    0.000 dataclasses.py:938(<listcomp>)
        1    0.000    0.000    0.000    0.000 unparser.py:27(Unparser)
        1    0.000    0.000    0.000    0.000 expr.py:327(f)
       37    0.000    0.000    0.000    0.000 argparse.py:1308(register)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        6    0.000    0.000    0.000    0.000 func_graph.py:669(add_capture)
        3    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
        3    0.000    0.000    0.000    0.000 unparser.py:141(_Return)
      231    0.000    0.000    0.000    0.000 all_util.py:49(<genexpr>)
        1    0.000    0.000    0.000    0.000 internal.py:15(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:15(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:5(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      142    0.000    0.000    0.000    0.000 version.py:334(epoch)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
       72    0.000    0.000    0.000    0.000 text_diagram_drawer.py:197(force_horizontal_padding_after)
        2    0.000    0.000    0.000    0.000 methods.py:120(_add_methods)
        1    0.000    0.000    0.000    0.000 metrics_utils.py:207(AUCSummationMethod)
        1    0.000    0.000    0.000    0.000 optimizers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 measures.py:14(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:931(tan)
        1    0.000    0.000    0.000    0.000 drop_empty_moments.py:15(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1844(TriMesh)
      263    0.000    0.000    0.000    0.000 _add_newdocs.py:18(add_newdoc)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 absltest.py:592(TestCase)
        1    0.000    0.000    0.000    0.000 metrics_utils.py:185(ConfusionMatrix)
        1    0.000    0.000    0.000    0.000 simpledomain.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:891(construct_from_string)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1381(MouseButton)
        5    0.000    0.000    0.000    0.000 type_checkers.py:167(CheckValue)
        1    0.000    0.000    0.000    0.000 minidom.py:470(NamedNodeMap)
        7    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteLibraryHandle}
        1    0.000    0.000    0.000    0.000 ckdtree.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ui_factory.py:15(<module>)
        1    0.000    0.000    0.000    0.000 loss_reduction.py:15(<module>)
        6    0.000    0.000    0.000    0.000 check_ops.py:169(_decorator)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1081(GeneralNames)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        2    0.000    0.000    0.000    0.000 training.py:103(enable_multi_worker)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_lib.py:38(Action)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(trim_zeros)
       98    0.000    0.000    0.000    0.000 moment.py:49(<lambda>)
        2    0.000    0.000    0.000    0.000 reaching_definitions.py:226(_aggregate_predecessors_defined_in)
        1    0.000    0.000    0.000    0.000 core.py:6532(_extrema_operation)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1156(_get_parent_path)
       30    0.000    0.000    0.000    0.000 univ.py:3303(tagMap)
        1    0.000    0.000    0.000    0.000 decoder.py:949(SequenceOrSequenceOfDecoder)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 construct.py:5(<module>)
